SampleID,Spike_in_label,Sample_type,Spike_in_ratio,Bam_file,Preprocessed
pooled_5-ZNL41I1WME156W_M531-M731,Lung,cfDNA,0.001,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_5-ZNL41I1WME156W_M531-M731.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_5-ZNL41I1WME156W_M531-M731.sorted.bam.filtered.bam.*
pooled_14-ZMH59I2WME156W_M572-M772,Liver,cfDNA,0.01,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_14-ZMH59I2WME156W_M572-M772.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_14-ZMH59I2WME156W_M572-M772.sorted.bam.filtered.bam.*
pooled_4-ZNC36I4WME156W_M517-M717,CRC,cfDNA,0.25,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_4-ZNC36I4WME156W_M517-M717.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_4-ZNC36I4WME156W_M517-M717.sorted.bam.filtered.bam.*
pooled_7-ZNL41I3WME156W_M550-M750,Lung,cfDNA,0.1,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_7-ZNL41I3WME156W_M550-M750.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_7-ZNL41I3WME156W_M550-M750.sorted.bam.filtered.bam.*
pooled_3-ZNC36I3WME156W_M509-M709,CRC,cfDNA,0.1,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_3-ZNC36I3WME156W_M509-M709.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_3-ZNC36I3WME156W_M509-M709.sorted.bam.filtered.bam.*
pooled_17-ZMG66I1WME156W_M503-M703,Gastric,cfDNA,0.001,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_17-ZMG66I1WME156W_M503-M703.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_17-ZMG66I1WME156W_M503-M703.sorted.bam.filtered.bam.*
pooled_20-ZMG66I4WME156W_M584-M784,Gastric,cfDNA,0.25,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_20-ZMG66I4WME156W_M584-M784.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_20-ZMG66I4WME156W_M584-M784.sorted.bam.filtered.bam.*
pooled_2-ZNC36I2WME156W_M502-M702,CRC,cfDNA,0.01,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_2-ZNC36I2WME156W_M502-M702.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_2-ZNC36I2WME156W_M502-M702.sorted.bam.filtered.bam.*
pooled_8-ZNL41I4WME156W_M551-M751,Lung,cfDNA,0.25,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_8-ZNL41I4WME156W_M551-M751.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_8-ZNL41I4WME156W_M551-M751.sorted.bam.filtered.bam.*
pooled_13-ZMH59I1WME156W_M563-M763,Liver,cfDNA,0.001,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/pooled_13-ZMH59I1WME156W_M563-M763.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/121023_spike_in_wetlab/02_truncated_reads_at_CpG_sites_modify/pooled_13-ZMH59I1WME156W_M563-M763.sorted.bam.filtered.bam.*
